iter	Passed	Remaining
396	258	393
397	259	392
398	259	390
399	259	389
400	260	388
401	260	387
402	261	386
403	261	385
404	261	384
405	262	383
406	262	382
407	263	381
408	263	380
409	263	379
410	264	378
411	264	377
412	265	376
413	265	375
414	265	374
415	266	373
416	266	372
417	266	371
418	267	370
419	267	369
420	268	368
421	268	367
422	269	366
423	269	366
424	269	365
425	270	364
426	270	363
427	271	362
428	271	361
429	271	360
430	272	359
431	272	358
432	272	357
433	273	356
434	273	355
435	274	354
436	274	353
437	274	352
438	275	351
439	275	350
440	276	349
441	276	348
442	276	348
443	277	347
444	277	346
445	278	345
446	278	344
447	278	343
448	279	342
449	279	341
450	280	340
451	280	339
452	280	339
453	281	338
454	281	337
455	282	336
456	282	335
457	282	334
458	283	333
459	283	333
460	284	332
461	284	331
462	284	330
463	285	329
464	285	328
465	286	327
466	286	326
467	286	326
468	287	325
469	287	324
470	287	323
471	288	322
472	288	321
473	289	320
474	289	319
475	289	319
476	290	318
477	290	317
478	291	316
479	291	315
480	291	314
481	292	314
482	292	313
483	293	312
484	293	311
485	293	310
486	294	309
487	294	309
488	294	308
489	295	307
490	295	306
491	296	305
492	296	305
493	296	304
494	297	303
495	297	302
496	298	301
497	298	300
498	298	300
499	299	299
500	299	298
501	300	297
502	300	296
503	300	296
504	301	295
505	301	294
506	302	293
507	302	292
508	302	292
509	303	291
510	303	290
511	304	289
512	304	289
513	304	288
514	305	287
515	305	286
516	306	285
517	306	285
518	306	284
519	307	283
520	307	282
521	308	282
522	308	281
523	308	280
524	309	279
525	309	278
526	309	278
527	310	277
528	310	276
529	311	275
530	311	275
531	311	274
532	312	273
533	312	272
534	313	272
535	313	271
536	313	270
537	314	269
538	314	269
539	315	268
540	315	267
541	316	267
542	316	266
543	316	265
544	317	264
545	317	264
546	317	263
547	318	262
548	318	261
549	319	261
550	319	260
551	319	259
552	320	258
553	320	258
554	321	257
555	321	256
556	321	256
557	322	255
558	322	254
559	323	253
560	323	253
561	323	252
562	324	251
563	324	250
564	325	250
565	325	249
566	325	248
567	326	248
568	326	247
569	327	246
570	327	246
571	327	245
572	328	244
573	328	243
574	329	243
575	329	242
576	329	241
577	330	241
578	330	240
579	331	239
580	331	239
581	331	238
582	332	237
583	332	236
584	333	236
585	333	235
586	333	234
587	334	234
588	334	233
589	334	232
590	335	232
591	335	231
592	336	230
593	336	230
594	337	229
595	337	228
596	337	228
597	338	227
598	338	226
599	338	225
600	339	225
601	339	224
602	340	223
603	340	223
604	340	222
605	341	221
606	341	221
607	342	220
608	342	219
609	342	219
610	343	218
611	343	217
612	344	217
613	344	216
614	344	215
615	345	215
616	345	214
617	346	213
618	346	213
619	346	212
620	347	211
621	347	211
622	348	210
623	348	209
624	348	209
625	349	208
626	349	208
627	350	207
628	350	206
629	350	206
630	351	205
631	351	204
632	352	204
633	352	203
634	352	202
635	353	202
636	353	201
637	354	200
638	354	200
639	354	199
640	355	198
641	355	198
642	355	197
643	356	196
644	356	196
645	357	195
646	357	195
647	357	194
648	358	193
649	358	193
650	359	192
651	359	191
652	359	191
653	360	190
654	360	189
655	361	189
656	361	188
657	361	188
658	362	187
659	362	186
660	362	186
661	363	185
662	363	184
663	364	184
664	364	183
665	364	183
666	365	182
667	365	181
668	366	181
669	366	180
670	366	179
671	367	179
672	367	178
673	368	178
674	368	177
675	368	176
676	369	176
677	369	175
678	370	174
679	370	174
680	370	173
681	371	173
682	371	172
683	372	171
684	372	171
685	373	170
686	373	170
687	373	169
688	374	168
689	374	168
690	375	167
691	375	167
692	375	166
693	376	165
694	376	165
695	377	164
696	377	164
697	377	163
698	378	162
699	378	162
700	379	161
701	379	161
702	379	160
703	380	159
704	380	159
705	381	158
706	381	158
707	381	157
708	382	156
709	382	156
710	383	155
711	383	155
712	383	154
713	384	153
714	384	153
715	385	152
716	385	152
717	385	151
718	386	150
719	386	150
720	386	149
721	387	149
722	387	148
723	388	148
724	388	147
725	389	146
726	389	146
727	389	145
728	390	145
729	390	144
730	391	143
731	391	143
732	391	142
733	392	142
734	392	141
735	393	140
736	393	140
737	393	139
738	394	139
739	394	138
740	394	138
741	395	137
742	395	136
743	396	136
744	396	135
745	396	135
746	397	134
747	397	133
748	398	133
749	398	132
750	398	132
751	399	131
752	399	131
753	399	130
754	400	129
755	400	129
756	401	128
757	401	128
758	402	127
759	402	127
760	402	126
761	403	125
762	403	125
763	404	124
764	404	124
765	405	123
766	405	123
767	406	122
768	406	122
769	406	121
770	407	120
771	407	120
772	408	119
773	408	119
774	408	118
775	409	118
776	409	117
777	410	117
778	410	116
779	410	115
780	411	115
781	411	114
782	411	114
783	412	113
784	412	113
785	413	112
786	413	111
787	413	111
788	414	110
789	414	110
790	415	109
791	415	109
792	416	108
793	416	108
794	416	107
795	417	106
796	417	106
797	417	105
798	418	105
799	418	104
800	419	104
801	419	103
802	419	103
803	420	102
804	420	101
805	421	101
806	421	100
807	421	100
808	422	99
809	422	99
810	423	98
811	423	98
812	423	97
813	424	96
814	424	96
815	425	95
816	425	95
817	425	94
818	426	94
819	426	93
820	427	93
821	427	92
822	428	92
823	428	91
824	428	90
825	429	90
826	429	89
827	430	89
828	430	88
829	430	88
830	431	87
831	431	87
832	432	86
833	432	86
834	432	85
835	433	84
836	433	84
837	434	83
838	434	83
839	435	82
840	435	82
841	435	81
842	436	81
843	436	80
844	437	80
845	437	79
846	438	79
847	438	78
848	438	78
849	439	77
850	439	76
851	440	76
852	440	75
853	441	75
854	441	74
855	441	74
856	442	73
857	442	73
858	443	72
859	443	72
860	444	71
861	444	71
862	444	70
863	445	70
864	445	69
865	446	69
866	446	68
867	446	67
868	447	67
869	447	66
870	448	66
871	448	65
872	449	65
873	449	64
874	450	64
875	450	63
876	450	63
877	451	62
878	451	62
879	452	61
880	452	61
881	452	60
882	453	60
883	453	59
884	454	59
885	454	58
886	455	58
887	455	57
888	456	56
889	456	56
890	456	55
891	457	55
892	457	54
893	458	54
894	458	53
895	459	53
896	459	52
897	460	52
898	460	51
899	460	51
900	461	50
901	461	50
902	462	49
903	463	49
904	463	48
905	464	48
906	464	47
907	465	47
908	465	46
909	466	46
910	466	45
911	466	45
912	467	44
913	467	44
914	468	43
915	468	42
916	469	42
917	469	41
918	470	41
919	470	40
920	471	40
921	471	39
922	471	39
923	472	38
924	472	38
925	473	37
926	473	37
927	474	36
928	474	36
929	475	35
930	475	35
931	475	34
932	476	34
933	477	33
934	477	33
935	477	32
936	478	32
937	478	31
938	479	31
939	479	30
940	480	30
941	480	29
942	481	29
943	481	28
944	482	28
945	482	27
946	482	27
947	483	26
948	484	26
949	484	25
950	485	25
951	485	24
952	486	23
953	486	23
954	487	22
955	487	22
956	488	21
957	488	21
958	489	20
959	489	20
960	489	19
961	490	19
962	490	18
963	491	18
964	491	17
965	492	17
966	493	16
967	493	16
968	494	15
969	494	15
970	495	14
971	495	14
972	496	13
973	497	13
974	497	12
975	498	12
976	498	11
977	499	11
978	499	10
979	500	10
980	500	9
981	500	9
982	501	8
983	501	8
984	502	7
985	502	7
986	503	6
987	503	6
988	504	5
989	504	5
990	504	4
991	505	4
992	505	3
993	506	3
994	506	2
995	507	2
996	507	1
997	507	1
998	508	0
999	508	0
